"","treeID","xmin","xmax","ymin","ymax","Algorithm","lidar_path","rgb_path","label","numeric_label","tile_xmin","tile_xmax","tile_ymin","tile_ymax"
"1",1,324982.845,324985.414,4107005.59,4107009.696,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"2",2,324979.001,324984.485,4107000.501,4107004.576,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"3",3,324147.243,324148.838,4107983.646,4107985.388,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"4",4,324136.835,324142.861,4107984.705,4107993.497,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"5",5,324138.927,324139.954,4107998.065,4107999.19,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"6",6,324116.553,324118.581,4107996.046,4107998.339,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"7",7,324036.026,324041.781,4107997.201,4107999.99,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"8",8,324049.111,324053.937,4107993.415,4107999.493,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"9",9,324127.081,324129.865,4107987.737,4107989.755,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
"10",10,324040.547,324049.468,4107987.152,4107993.985,"Silva","NEON_D17_TEAK_DP1_324000_4107000_classified_point_cloud_colorized.laz","2018_TEAK_3_324000_4107000_image.tif","Tree",1,324000,324999.643,4107000,4107999.999
